beta,S,A_unstable,A_stable,M_unstable,M_stable,A_stabilised,A_destabilised,A_infeasible,A_feasible,M_infeasible,M_feasible,A_made_feasible,A_made_infeasible,A_rho,M_rho,rho_diff,rho_abs,complex_A,complex_M,C,complex_A_fixed,complex_M_fixed,Check_C
0,24,17442,982558,17489,982511,1,48,1000000,0,1000000,0,0,0,3.23024602027301E-05,-1.42713142644044E-05,-4.65737744671331E-05,-0.0034270101,0.1695020728,0.1941222848,0.1304347826,0.5784269189,0.662304756,0.1304347826
0,48,257013,742987,259517,740483,630,3134,1000000,0,1000000,0,0,0,-1.67737520971141E-05,-5.645048338178E-05,-3.96767312846665E-05,-0.0009205141,0.2355489185,0.27113805,0.1063829787,0.8037040917,0.9247718048,0.1063829787
0,72,715587,284413,723082,276918,6650,14145,1000000,0,1000000,0,0,0,2.81238139501572E-05,1.00017842362553E-05,-1.8122E-05,-0.0003644264,0.2866561195,0.3304008872,0.0985915493,0.9875174792,1.1390143754,0.0985915493
0,96,961817,38183,963276,36724,6464,7923,1000000,0,1000000,0,0,0,1.62278291156616E-05,-3.48646827621042E-05,-5.10925118777661E-05,-0.0001844078,0.3299114828,0.3804889304,0.0947368421,1.1336402927,1.310011787,0.0947368421
0,120,998976,1024,998812,1188,632,468,1000000,0,1000000,0,0,0,8.33882547654759E-06,-1.04352039909913E-05,-1.8774E-05,-9.81969367621955E-05,0.3681517785,0.4246688104,0.0924369748,1.2725911376,1.46834622,0.0924369748
0,144,999998,2,999991,9,8,1,1000000,0,1000000,0,0,0,2.1674818761586E-05,7.21905455336402E-06,-1.44557642082217E-05,-8.81434787750075E-05,0.4027470802,0.4646753677,0.0909090909,1.3920010612,1.6053300868,0.0909090909
0,168,1000000,0,1000000,0,0,0,1000000,0,1000000,0,0,0,1.7598E-05,5.61556433182652E-06,-1.1982480581118E-05,-5.78136288075414E-05,0.4345714334,0.5014673775,0.0898203593,1.502321646,1.7315085768,0.0898203593
0.01,24,17386,982614,17433,982567,1,48,1000000,0,1000000,0,0,0,0.0001216088,8.43816657003752E-05,-3.72271419006432E-05,-0.0036789421,0.1695342962,0.1941451519,0.1304320833,0.5716604141,0.6562324484,0.1304347826
0.01,48,255369,744631,257956,742044,631,3218,1000000,0,1000000,0,0,0,8.22695158400784E-05,5.725E-05,-2.50195205225282E-05,-0.0007514266,0.2355569048,0.2711249902,0.1063798191,0.8070557018,0.9292941884,0.1063776596
0.01,72,708407,291593,716019,283981,6917,14529,1000000,0,1000000,0,0,0,-0.0001148924,-2.09486211633931E-05,9.39437722072737E-05,-0.0003601475,0.2866423226,0.3303843382,0.0985884131,0.9857787772,1.1351428169,0.0985895931
0.01,96,960591,39409,961685,38315,6948,8042,1000000,0,1000000,0,0,0,5.68909130982312E-05,4.47976430392278E-05,-1.20932700590031E-05,-0.0002358271,0.3299322438,0.3804641415,0.0947337239,1.141276768,1.317135489,0.0947344298
0.01,120,998991,1009,998813,1187,659,481,1000000,0,1000000,0,0,0,-2.39984747737148E-05,-9.32560878611135E-06,1.46728659876034E-05,-0.0001179172,0.3681427685,0.4246683255,0.0924338711,1.2704739483,1.4661182627,0.0924331933
0.01,144,999997,3,999993,7,5,1,1000000,0,1000000,0,0,0,-1.97442454264165E-05,2.40113116006775E-06,2.21453765864841E-05,-4.32352450786488E-05,0.4027696325,0.4646907097,0.0909059864,1.3879741712,1.6016445408,0.0909062743
0.01,168,1000000,0,1000000,0,0,0,1000000,0,1000000,0,0,0,4.23578369395754E-06,-1.58444129676026E-05,-2.008019666156E-05,-7.25723767789949E-05,0.4345881134,0.5014852446,0.0898172444,1.5021507024,1.7323718429,0.0898167237
